rank,experiment_id,embedding_model,classifier_type,overlap_proportion,param_details,val_f1,val_precision,val_recall,val_accuracy,runtime_sec,status
1,12,Qwen/Qwen2.5-7B-Instruct,random_forest_classifier,0.125,"n_estimators=100, max_depth=10, min_samples_leaf=2",0.9592,0.9792,0.9400,0.9733,32.70,success
2,15,Qwen/Qwen2.5-7B-Instruct,random_forest_classifier,0.125,"n_estimators=100, max_depth=20, min_samples_leaf=2",0.9592,0.9792,0.9400,0.9733,31.35,success
3,18,Qwen/Qwen2.5-7B-Instruct,random_forest_classifier,0.125,"n_estimators=100, max_depth=None, min_samples_leaf=2",0.9592,0.9792,0.9400,0.9733,31.88,success
4,21,Qwen/Qwen2.5-7B-Instruct,random_forest_classifier,0.125,"n_estimators=300, max_depth=10, min_samples_leaf=2",0.9592,0.9792,0.9400,0.9733,51.62,success
5,24,Qwen/Qwen2.5-7B-Instruct,random_forest_classifier,0.125,"n_estimators=300, max_depth=20, min_samples_leaf=2",0.9592,0.9792,0.9400,0.9733,51.80,success
6,27,Qwen/Qwen2.5-7B-Instruct,random_forest_classifier,0.125,"n_estimators=300, max_depth=None, min_samples_leaf=2",0.9592,0.9792,0.9400,0.9733,51.88,success
7,30,Qwen/Qwen2.5-7B-Instruct,random_forest_classifier,0.125,"n_estimators=500, max_depth=10, min_samples_leaf=2",0.9592,0.9792,0.9400,0.9733,65.21,success
8,33,Qwen/Qwen2.5-7B-Instruct,random_forest_classifier,0.125,"n_estimators=500, max_depth=20, min_samples_leaf=2",0.9592,0.9792,0.9400,0.9733,64.55,success
9,36,Qwen/Qwen2.5-7B-Instruct,random_forest_classifier,0.125,"n_estimators=500, max_depth=None, min_samples_leaf=2",0.9592,0.9792,0.9400,0.9733,65.12,success
10,11,Qwen/Qwen2.5-7B-Instruct,random_forest_classifier,0.125,"n_estimators=100, max_depth=10, min_samples_leaf=1",0.9495,0.9592,0.9400,0.9667,32.03,success
11,7,Qwen/Qwen2.5-7B-Instruct,random_forest_classifier,0.125,"n_estimators=100, max_depth=None, min_samples_leaf=1",0.9485,0.9787,0.9200,0.9667,3973.45,success
12,14,Qwen/Qwen2.5-7B-Instruct,random_forest_classifier,0.125,"n_estimators=100, max_depth=20, min_samples_leaf=1",0.9485,0.9787,0.9200,0.9667,31.64,success
13,17,Qwen/Qwen2.5-7B-Instruct,random_forest_classifier,0.125,"n_estimators=100, max_depth=None, min_samples_leaf=1",0.9485,0.9787,0.9200,0.9667,31.86,success
14,20,Qwen/Qwen2.5-7B-Instruct,random_forest_classifier,0.125,"n_estimators=300, max_depth=10, min_samples_leaf=1",0.9485,0.9787,0.9200,0.9667,52.02,success
15,22,Qwen/Qwen2.5-7B-Instruct,random_forest_classifier,0.125,"n_estimators=300, max_depth=10, min_samples_leaf=5",0.9485,0.9787,0.9200,0.9667,51.52,success
16,23,Qwen/Qwen2.5-7B-Instruct,random_forest_classifier,0.125,"n_estimators=300, max_depth=20, min_samples_leaf=1",0.9485,0.9787,0.9200,0.9667,51.94,success
17,25,Qwen/Qwen2.5-7B-Instruct,random_forest_classifier,0.125,"n_estimators=300, max_depth=20, min_samples_leaf=5",0.9485,0.9787,0.9200,0.9667,51.41,success
18,26,Qwen/Qwen2.5-7B-Instruct,random_forest_classifier,0.125,"n_estimators=300, max_depth=None, min_samples_leaf=1",0.9485,0.9787,0.9200,0.9667,51.77,success
19,28,Qwen/Qwen2.5-7B-Instruct,random_forest_classifier,0.125,"n_estimators=300, max_depth=None, min_samples_leaf=5",0.9485,0.9787,0.9200,0.9667,51.93,success
20,29,Qwen/Qwen2.5-7B-Instruct,random_forest_classifier,0.125,"n_estimators=500, max_depth=10, min_samples_leaf=1",0.9485,0.9787,0.9200,0.9667,64.84,success
21,31,Qwen/Qwen2.5-7B-Instruct,random_forest_classifier,0.125,"n_estimators=500, max_depth=10, min_samples_leaf=5",0.9485,0.9787,0.9200,0.9667,64.62,success
22,32,Qwen/Qwen2.5-7B-Instruct,random_forest_classifier,0.125,"n_estimators=500, max_depth=20, min_samples_leaf=1",0.9485,0.9787,0.9200,0.9667,65.34,success
23,34,Qwen/Qwen2.5-7B-Instruct,random_forest_classifier,0.125,"n_estimators=500, max_depth=20, min_samples_leaf=5",0.9485,0.9787,0.9200,0.9667,65.27,success
24,35,Qwen/Qwen2.5-7B-Instruct,random_forest_classifier,0.125,"n_estimators=500, max_depth=None, min_samples_leaf=1",0.9485,0.9787,0.9200,0.9667,64.85,success
25,37,Qwen/Qwen2.5-7B-Instruct,random_forest_classifier,0.125,"n_estimators=500, max_depth=None, min_samples_leaf=5",0.9485,0.9787,0.9200,0.9667,64.92,success
26,6,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.25,"learning_rate=0.001, batch_size=32, epochs=100",0.9423,0.9074,0.9800,0.9600,23.27,success
27,16,Qwen/Qwen2.5-7B-Instruct,random_forest_classifier,0.125,"n_estimators=100, max_depth=20, min_samples_leaf=5",0.9388,0.9583,0.9200,0.9600,31.99,success
28,19,Qwen/Qwen2.5-7B-Instruct,random_forest_classifier,0.125,"n_estimators=100, max_depth=None, min_samples_leaf=5",0.9388,0.9583,0.9200,0.9600,31.27,success
29,13,Qwen/Qwen2.5-7B-Instruct,random_forest_classifier,0.125,"n_estimators=100, max_depth=10, min_samples_leaf=5",0.9375,0.9783,0.9000,0.9600,32.03,success
30,38,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.0001, batch_size=16, epochs=50",0.9346,0.8772,1.0000,0.9533,20.48,success
31,47,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.0001, batch_size=64, epochs=100",0.9346,0.8772,1.0000,0.9533,19.52,success
32,77,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.005, batch_size=16, epochs=500",0.9333,0.8909,0.9800,0.9533,36.59,success
33,3,Salesforce/codet5-small,random_forest_classifier,0.25,"n_estimators=100, max_depth=None, min_samples_leaf=1",0.9293,0.9388,0.9200,0.9533,32.36,success
34,46,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.0001, batch_size=64, epochs=50",0.9293,0.9388,0.9200,0.9533,19.24,success
35,1,microsoft/codebert-base,random_forest_classifier,0.25,"n_estimators=100, max_depth=None, min_samples_leaf=1",0.9278,0.9574,0.9000,0.9533,40.72,success
36,54,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.0005, batch_size=32, epochs=50",0.9259,0.8621,1.0000,0.9467,19.44,success
37,58,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.0005, batch_size=64, epochs=50",0.9259,0.8621,1.0000,0.9467,18.97,success
38,5,Qwen/Qwen2.5-7B-Instruct,random_forest_classifier,0.25,"n_estimators=100, max_depth=None, min_samples_leaf=1",0.9231,0.8889,0.9600,0.9467,4772.00,success
39,9,Qwen/Qwen2.5-7B-Instruct,random_forest_classifier,0.5,"n_estimators=100, max_depth=None, min_samples_leaf=1",0.9200,0.9200,0.9200,0.9467,5998.65,success
40,8,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.001, batch_size=32, epochs=100",0.9174,0.8475,1.0000,0.9400,20.99,success
41,39,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.0001, batch_size=16, epochs=100",0.9174,0.8475,1.0000,0.9400,22.28,success
42,40,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.0001, batch_size=16, epochs=200",0.9174,0.8475,1.0000,0.9400,25.69,success
43,41,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.0001, batch_size=16, epochs=500",0.9174,0.8475,1.0000,0.9400,36.77,success
44,42,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.0001, batch_size=32, epochs=50",0.9174,0.8475,1.0000,0.9400,19.62,success
45,43,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.0001, batch_size=32, epochs=100",0.9174,0.8475,1.0000,0.9400,20.59,success
46,44,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.0001, batch_size=32, epochs=200",0.9174,0.8475,1.0000,0.9400,22.31,success
47,45,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.0001, batch_size=32, epochs=500",0.9174,0.8475,1.0000,0.9400,27.62,success
48,48,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.0001, batch_size=64, epochs=200",0.9174,0.8475,1.0000,0.9400,20.45,success
49,49,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.0001, batch_size=64, epochs=500",0.9174,0.8475,1.0000,0.9400,23.04,success
50,50,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.0005, batch_size=16, epochs=50",0.9174,0.8475,1.0000,0.9400,20.42,success
51,51,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.0005, batch_size=16, epochs=100",0.9174,0.8475,1.0000,0.9400,22.26,success
52,52,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.0005, batch_size=16, epochs=200",0.9174,0.8475,1.0000,0.9400,25.95,success
53,53,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.0005, batch_size=16, epochs=500",0.9174,0.8475,1.0000,0.9400,37.29,success
54,55,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.0005, batch_size=32, epochs=100",0.9174,0.8475,1.0000,0.9400,20.31,success
55,56,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.0005, batch_size=32, epochs=200",0.9174,0.8475,1.0000,0.9400,22.14,success
56,57,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.0005, batch_size=32, epochs=500",0.9174,0.8475,1.0000,0.9400,27.60,success
57,59,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.0005, batch_size=64, epochs=100",0.9174,0.8475,1.0000,0.9400,19.52,success
58,60,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.0005, batch_size=64, epochs=200",0.9174,0.8475,1.0000,0.9400,20.53,success
59,61,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.0005, batch_size=64, epochs=500",0.9174,0.8475,1.0000,0.9400,23.58,success
60,62,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.001, batch_size=16, epochs=50",0.9174,0.8475,1.0000,0.9400,20.47,success
61,63,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.001, batch_size=16, epochs=100",0.9174,0.8475,1.0000,0.9400,22.09,success
62,64,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.001, batch_size=16, epochs=200",0.9174,0.8475,1.0000,0.9400,26.42,success
63,65,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.001, batch_size=16, epochs=500",0.9174,0.8475,1.0000,0.9400,36.87,success
64,66,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.001, batch_size=32, epochs=50",0.9174,0.8475,1.0000,0.9400,19.59,success
65,67,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.001, batch_size=32, epochs=100",0.9174,0.8475,1.0000,0.9400,20.38,success
66,68,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.001, batch_size=32, epochs=200",0.9174,0.8475,1.0000,0.9400,22.47,success
67,69,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.001, batch_size=32, epochs=500",0.9174,0.8475,1.0000,0.9400,27.55,success
68,70,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.001, batch_size=64, epochs=50",0.9174,0.8475,1.0000,0.9400,19.04,success
69,71,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.001, batch_size=64, epochs=100",0.9174,0.8475,1.0000,0.9400,19.52,success
70,72,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.001, batch_size=64, epochs=200",0.9174,0.8475,1.0000,0.9400,20.43,success
71,73,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.001, batch_size=64, epochs=500",0.9174,0.8475,1.0000,0.9400,23.24,success
72,74,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.005, batch_size=16, epochs=50",0.9174,0.8475,1.0000,0.9400,20.51,success
73,75,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.005, batch_size=16, epochs=100",0.9174,0.8475,1.0000,0.9400,22.17,success
74,76,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.005, batch_size=16, epochs=200",0.9174,0.8475,1.0000,0.9400,26.62,success
75,78,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.005, batch_size=32, epochs=50",0.9174,0.8475,1.0000,0.9400,19.40,success
76,79,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.005, batch_size=32, epochs=100",0.9174,0.8475,1.0000,0.9400,20.37,success
77,80,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.005, batch_size=32, epochs=200",0.9174,0.8475,1.0000,0.9400,22.73,success
78,81,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.005, batch_size=32, epochs=500",0.9174,0.8475,1.0000,0.9400,27.86,success
79,82,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.005, batch_size=64, epochs=50",0.9174,0.8475,1.0000,0.9400,18.94,success
80,83,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.005, batch_size=64, epochs=100",0.9174,0.8475,1.0000,0.9400,19.49,success
81,84,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.005, batch_size=64, epochs=200",0.9174,0.8475,1.0000,0.9400,20.73,success
82,85,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.125,"learning_rate=0.005, batch_size=64, epochs=500",0.9174,0.8475,1.0000,0.9400,23.18,success
83,10,Qwen/Qwen2.5-7B-Instruct,neural_network_binary_classifier,0.5,"learning_rate=0.001, batch_size=32, epochs=100",0.9126,0.8868,0.9400,0.9400,22.80,success
84,2,microsoft/codebert-base,neural_network_binary_classifier,0.25,"learning_rate=0.001, batch_size=32, epochs=100",0.9057,0.8571,0.9600,0.9333,43.64,success
85,4,Salesforce/codet5-small,neural_network_binary_classifier,0.25,"learning_rate=0.001, batch_size=32, epochs=100",0.8932,0.8679,0.9200,0.9267,37.39,success
